CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Purchased Item,Purchased Item_month
1,Male,34,70,53,Clothes,May
2,Female,26,48,30,Phone,April
3,Female,50,59,39,Headphones,January
4,Female,37,60,31,Shoes,March
5,Male,30,30,82,Clothes,January
6,Male,45,170,100,Shoes,December
7,Male,65,20,2,Phone,November
8,Female,46,65,78,Watch,May
9,Female,30,120,77,Watch,April
10,Female,63,168,93,Headphones,July
11,Male,52,109,12,Phone,May
12,Other,23,129,39,Clothes,October
13,Female,35,183,66,Headphones,April
14,Male,68,76,96,Phone,February
15,Male,22,20,13,Groceries,April
16,Male,64,82,46,Laptop,December
17,Male,42,74,27,Headphones,February
18,Female,19,134,17,Headphones,August
19,Male,27,187,95,Clothes,March
20,Male,47,162,98,Shoes,September
21,Female,67,168,60,Groceries,April
22,Male,62,194,64,Clothes,June
23,Male,22,72,88,Phone,October
24,Male,50,156,35,Phone,May
25,Male,18,199,70,Phone,October
26,Female,35,76,83,Phone,January
27,Male,49,136,30,Shoes,September
28,Female,64,173,71,Groceries,January
29,Female,66,188,74,Watch,August
30,Male,28,54,96,Laptop,September
31,Female,38,82,98,Shoes,September
32,Male,43,44,63,Shoes,January
33,Male,42,109,28,Watch,February
34,Female,39,94,60,Watch,December
35,Other,44,57,79,Laptop,January
36,Female,66,149,94,Laptop,October
37,Male,30,154,37,Watch,February
38,Male,50,181,93,Phone,October
39,Female,51,110,22,Shoes,December
40,Male,58,36,68,Clothes,August
41,Male,52,147,20,Laptop,May
42,Female,18,190,96,Laptop,December
43,Male,38,127,100,Watch,November
44,Female,65,198,68,Groceries,July
45,Male,23,171,91,Clothes,February
46,Female,45,44,64,Clothes,August
47,Male,34,199,17,Laptop,November
48,Female,22,107,12,Phone,June
49,Female,48,180,22,Groceries,August
50,Male,22,196,17,Clothes,January
51,Other,55,48,10,Laptop,January
52,Female,20,82,65,Clothes,December
53,Female,40,169,22,Headphones,July
54,Female,54,173,90,Groceries,August
55,Female,54,175,82,Groceries,March
56,Female,27,133,50,Headphones,May
57,Male,27,68,14,Shoes,December
58,Male,36,100,64,Headphones,January
59,Male,34,103,47,Watch,July
60,Male,38,124,29,Watch,May
61,Male,31,196,76,Laptop,August
62,Male,26,167,36,Groceries,August
63,Female,63,137,99,Shoes,September
64,Male,18,105,52,Shoes,July
65,Male,68,82,76,Clothes,November
66,Female,62,123,7,Clothes,January
67,Male,30,68,29,Headphones,March
68,Female,21,90,11,Shoes,August
69,Male,18,20,33,Headphones,March
70,Other,66,160,6,Headphones,August
71,Female,57,198,79,Clothes,January
72,Male,49,142,32,Groceries,May
73,Male,51,81,51,Headphones,April
74,Female,45,51,75,Phone,May
75,Female,48,177,58,Groceries,August
76,Female,25,48,87,Shoes,October
77,Female,56,68,26,Shoes,April
78,Male,43,192,98,Headphones,November
79,Male,51,49,46,Groceries,April
80,Male,20,163,98,Clothes,March
81,Female,67,187,29,Clothes,July
82,Female,29,38,4,Watch,March
83,Male,18,37,81,Shoes,December
84,Male,61,20,99,Laptop,March
85,Male,22,97,13,Watch,November
86,Male,47,134,39,Clothes,October
87,Female,47,194,15,Groceries,May
88,Female,34,132,29,Clothes,May
89,Female,65,133,29,Groceries,June
90,Male,64,185,75,Watch,August
91,Male,40,198,32,Shoes,October
92,Female,32,82,2,Clothes,June
93,Female,54,151,47,Headphones,December
94,Female,38,148,78,Groceries,January
95,Female,31,27,84,Shoes,August
96,Female,19,176,22,Laptop,August
97,Female,28,74,75,Groceries,September
98,Male,68,122,27,Watch,September
99,Male,56,150,67,Laptop,February
100,Male,55,51,81,Laptop,February
101,Male,51,29,56,Phone,March
102,Female,55,129,92,Clothes,January
103,Male,67,181,93,Groceries,April
104,Female,51,143,21,Laptop,April
105,Female,35,106,47,Phone,September
106,Male,47,74,80,Watch,September
107,Male,32,51,59,Shoes,September
108,Female,44,197,84,Headphones,October
109,Male,68,154,6,Headphones,July
110,Male,51,112,19,Groceries,February
111,Male,69,27,57,Laptop,October
112,Male,55,84,69,Headphones,May
113,Female,50,76,3,Clothes,April
114,Female,41,86,1,Headphones,December
115,Female,32,91,58,Headphones,November
116,Female,47,73,38,Headphones,August
117,Female,59,86,15,Phone,February
118,Male,68,70,34,Laptop,June
119,Female,34,116,61,Clothes,May
120,Female,22,111,35,Laptop,December
121,Female,46,27,64,Groceries,February
122,Female,21,181,25,Groceries,November
123,Male,27,54,24,Groceries,October
124,Male,34,115,12,Watch,January
125,Male,27,107,18,Headphones,August
126,Male,34,97,15,Watch,February
127,Female,37,51,80,Phone,July
128,Female,41,139,27,Groceries,September
129,Male,22,65,72,Clothes,September
130,Female,51,163,60,Laptop,August
131,Male,23,184,46,Headphones,November
132,Male,19,161,89,Shoes,December
133,Male,30,74,17,Clothes,October
134,Male,60,195,93,Headphones,September
135,Female,60,26,53,Watch,February
136,Male,65,93,8,Watch,June
137,Female,28,26,79,Clothes,April
138,Female,68,180,27,Watch,April
139,Male,64,170,46,Groceries,May
140,Other,40,104,50,Phone,December
141,Other,33,166,71,Laptop,March
142,Male,48,131,3,Phone,January
143,Female,28,144,93,Headphones,August
144,Male,33,166,64,Laptop,May
145,Male,25,55,44,Laptop,March
146,Male,21,48,53,Phone,October
147,Female,57,101,24,Clothes,July
148,Female,21,21,60,Laptop,July
149,Male,42,148,3,Phone,January
150,Male,20,66,20,Laptop,December
151,Female,49,167,46,Shoes,September
152,Male,20,30,15,Clothes,February
153,Male,44,149,25,Groceries,May
154,Female,46,138,94,Laptop,May
155,Other,49,159,78,Shoes,August
156,Male,67,39,71,Groceries,August
157,Female,68,24,17,Groceries,July
158,Female,36,56,84,Headphones,July
159,Male,38,185,100,Laptop,December
160,Female,22,156,9,Phone,November
161,Male,35,72,38,Laptop,June
162,Female,45,191,48,Shoes,June
163,Female,59,118,60,Groceries,November
164,Female,39,105,63,Laptop,September
165,Male,38,127,86,Phone,June
166,Female,23,43,2,Headphones,December
167,Male,18,100,88,Laptop,February
168,Male,22,177,72,Clothes,February
169,Male,58,139,11,Headphones,May
170,Female,29,78,64,Phone,April
171,Female,43,147,77,Shoes,November
172,Male,63,133,81,Groceries,February
173,Female,51,134,72,Laptop,March
174,Male,66,33,21,Phone,July
175,Female,31,28,18,Headphones,August
176,Male,43,59,94,Clothes,December
177,Female,62,44,64,Phone,June
178,Male,44,122,82,Watch,November
179,Female,26,41,95,Clothes,May
180,Male,43,23,38,Headphones,January
181,Male,64,173,32,Shoes,August
182,Male,39,48,11,Groceries,March
183,Female,64,128,45,Headphones,June
184,Female,47,117,89,Shoes,March
185,Male,60,56,33,Laptop,July
186,Female,65,94,41,Phone,July
187,Female,34,89,8,Watch,December
188,Female,43,165,11,Clothes,September
189,Female,53,147,86,Clothes,May
190,Male,18,104,51,Phone,August
191,Male,25,61,88,Watch,October
192,Female,66,119,41,Phone,October
193,Female,52,60,17,Laptop,August
194,Female,69,185,76,Shoes,January
195,Male,32,53,46,Headphones,December
196,Male,64,36,32,Clothes,May
197,Female,39,184,79,Laptop,March
198,Female,31,172,80,Shoes,January
199,Female,43,141,54,Laptop,April
200,Female,45,95,86,Watch,August
201,Female,40,106,92,Clothes,March
202,Male,31,136,20,Headphones,October
203,Male,41,125,33,Phone,February
204,Female,19,105,74,Phone,November
205,Female,62,46,40,Shoes,September
206,Male,43,76,32,Headphones,October
207,Male,31,50,97,Groceries,May
208,Female,68,153,2,Watch,July
209,Male,24,187,97,Shoes,November
210,Male,20,117,33,Groceries,November
211,Female,64,31,77,Laptop,February
212,Female,40,72,30,Watch,September
213,Female,63,157,33,Laptop,September
214,Male,60,192,77,Headphones,April
215,Female,64,164,26,Clothes,April
216,Male,62,173,22,Watch,June
217,Male,35,141,66,Groceries,October
218,Female,55,65,38,Clothes,October
219,Female,52,83,90,Phone,October
220,Female,68,149,46,Groceries,June
221,Female,32,73,15,Shoes,December
222,Female,42,126,98,Phone,January
223,Male,54,70,44,Phone,September
224,Male,45,55,49,Shoes,February
225,Male,27,134,75,Watch,May
226,Male,56,45,61,Phone,September
227,Other,34,48,67,Headphones,April
228,Male,56,168,6,Groceries,November
229,Female,39,30,9,Clothes,March
230,Female,43,59,6,Phone,July
231,Female,61,30,73,Groceries,June
232,Female,42,183,95,Laptop,August
233,Female,34,132,32,Groceries,March
234,Female,30,58,41,Clothes,May
235,Male,37,73,76,Groceries,October
236,Female,42,117,8,Shoes,April
237,Male,21,74,72,Clothes,April
238,Male,27,130,50,Watch,April
239,Female,20,171,92,Laptop,October
